,Modeltype,Scoretype,Datatype,Mean absolute error (mae),Mean squared error (mse),Standard Diviation (SD),Pearson correlation coefficient (r),90% Confidence interval,Coefficient of determination (rÂ²),Spearman correlation coefficient,add. information,Classes,Set,Set size
118,Ridge,pKd pKi pIC50,kd,184.64014882342016,79712274.40410815,8926.421152589575,-0.024225,[-0.051 ~ 0.002],0.000587,0.477195,X-GRADE_class2_test,2,test,3806
119,Ridge,pKd pKi pIC50,kd,1.3801809696762655,3.014414188536258,0.8027716742152995,0.499516,[0.351 ~ 0.623],0.249516,0.513842,X-GRADE_class2_val,2,val,85
120,Lasso,pKd pKi pIC50,kd,1.2773000318031147,6.401115991599526,2.229516009708544,0.200418,[0.175 ~ 0.226],0.040167,0.488901,GRADE_class2_test,2,test,3806
121,Lasso,pKd pKi pIC50,kd,1.4230919934029573,3.1773844922921755,0.7838445439444476,0.46987,[0.317 ~ 0.599],0.220778,0.519333,GRADE_class2_val,2,val,85
122,Lasso,pKd pKi pIC50,kd,4.169167618171723,31790.08684093899,178.30763597125573,0.020713,[-0.006 ~ 0.047],0.000429,0.504313,X-GRADE_class2_test,2,test,3806
123,Lasso,pKd pKi pIC50,kd,1.4080110671234427,3.093211835976618,0.6900064708122167,0.46866,[0.316 ~ 0.598],0.219642,0.479914,X-GRADE_class2_val,2,val,85
124,ElasticNet,pKd pKi pIC50,kd,1.278394839487523,6.475299499362354,2.2474582714148363,0.19958,[0.174 ~ 0.225],0.039832,0.488055,GRADE_class2_test,2,test,3806
125,ElasticNet,pKd pKi pIC50,kd,1.4219827018385374,3.173462856090413,0.7777028740196043,0.469645,[0.317 ~ 0.599],0.220567,0.519196,GRADE_class2_val,2,val,85
126,ElasticNet,pKd pKi pIC50,kd,66.81630728559124,7418292.604016842,2722.8793728041637,-0.013991,[-0.041 ~ 0.013],0.000196,0.490924,X-GRADE_class2_test,2,test,3806
127,ElasticNet,pKd pKi pIC50,kd,1.4145720717229784,3.1051998430321213,0.6949448807317232,0.462747,[0.309 ~ 0.593],0.214135,0.479328,X-GRADE_class2_val,2,val,85
128,SVR,pKd pKi pIC50,kd,1.1331717142239874,2.0079147508216852,0.9687822555413915,0.545714,[0.527 ~ 0.564],0.297804,0.533149,GRADE_class2_test,2,test,3806
129,SVR,pKd pKi pIC50,kd,1.3440653601961718,2.918390478076093,0.883073873357791,0.48485,[0.334 ~ 0.611],0.235079,0.485807,GRADE_class2_val,2,val,85
130,SVR,pKd pKi pIC50,kd,1.1990115592527157,2.226538583004604,0.9272034173317226,0.487601,[0.467 ~ 0.508],0.237755,0.469949,X-GRADE_class2_test,2,test,3806
131,SVR,pKd pKi pIC50,kd,1.442770601401702,3.218750168373806,0.7793886538502511,0.406818,[0.245 ~ 0.547],0.165501,0.418724,X-GRADE_class2_val,2,val,85
132,DecisionTree,pKd pKi pIC50,kd,1.5240541250656856,3.7645300840777725,1.6307568418140215,0.3224,[0.298 ~ 0.346],0.103942,0.309505,GRADE_class2_test,2,test,3806
133,DecisionTree,pKd pKi pIC50,kd,1.7801176470588236,4.531650588235293,1.5776766413860246,0.309261,[0.137 ~ 0.463],0.095642,0.26579,GRADE_class2_val,2,val,85
134,DecisionTree,pKd pKi pIC50,kd,1.5357514450867051,3.7391298738833423,1.6858046260460562,0.342537,[0.319 ~ 0.366],0.117332,0.326875,X-GRADE_class2_test,2,test,3806
135,DecisionTree,pKd pKi pIC50,kd,1.9314117647058822,5.4933329411764715,1.6012613367318,0.119551,[-0.061 ~ 0.293],0.014293,0.047069,X-GRADE_class2_val,2,val,85
136,RandomForest,pKd pKi pIC50,kd,1.1032186547556486,1.8941533982869154,0.9373110921752245,0.578748,[0.561 ~ 0.596],0.334949,0.559312,GRADE_class2_test,2,test,3806
137,RandomForest,pKd pKi pIC50,kd,1.2826470588235293,2.726071425176471,0.8431253930359395,0.541227,[0.401 ~ 0.657],0.292926,0.555391,GRADE_class2_val,2,val,85
138,RandomForest,pKd pKi pIC50,kd,1.1159896479243299,1.924243938859695,0.9529060007381367,0.575676,[0.558 ~ 0.593],0.331403,0.551075,X-GRADE_class2_test,2,test,3806
139,RandomForest,pKd pKi pIC50,kd,1.270001176470588,2.6431272784705877,0.8102356397559883,0.565561,[0.43 ~ 0.676],0.31986,0.565553,X-GRADE_class2_val,2,val,85
140,XGBoost,pKd pKi pIC50,kd,1.185942348238674,2.22611417050094,1.181967854499817,0.505383,[0.485 ~ 0.525],0.255412,0.490369,GRADE_class2_test,2,test,3806
141,XGBoost,pKd pKi pIC50,kd,1.3979473223966712,3.0448236624865412,1.1095221042633057,0.444619,[0.288 ~ 0.578],0.197686,0.442665,GRADE_class2_val,2,val,85
142,XGBoost,pKd pKi pIC50,kd,1.2310911241682716,2.396763232865429,1.2495640516281128,0.482349,[0.462 ~ 0.503],0.232661,0.465719,X-GRADE_class2_test,2,test,3806
143,XGBoost,pKd pKi pIC50,kd,1.3737830149706673,2.943987642397173,1.186680555343628,0.486206,[0.336 ~ 0.612],0.236396,0.533004,X-GRADE_class2_val,2,val,85
144,linearRegression,pKd pKi pIC50,all,1.6615433303294869,4.911097925322186,1.7188963601507878,0.321215,[0.295 ~ 0.347],0.103179,0.403664,GRADE_class3_test,3,test,3211
145,linearRegression,pKd pKi pIC50,all,1.5058440346934823,3.3019769229546623,1.3582645726586562,0.713847,[0.623 ~ 0.785],0.509577,0.72156,GRADE_class3_val,3,val,103
146,linearRegression,pKd pKi pIC50,all,341628434.4100628,3.5635746579137475e+20,18874341221.19333,0.012189,[-0.017 ~ 0.041],0.000149,0.391068,X-GRADE_class3_test,3,test,3211
147,linearRegression,pKd pKi pIC50,all,1.4453478833953548,3.097285645795894,1.2937877629064791,0.743244,[0.66 ~ 0.808],0.552412,0.765277,X-GRADE_class3_val,3,val,103
148,Ridge,pKd pKi pIC50,all,1.6545762706351277,4.852537864056093,1.7051182775496243,0.32426,[0.298 ~ 0.35],0.105145,0.404831,GRADE_class3_test,3,test,3211
149,Ridge,pKd pKi pIC50,all,1.502542186529886,3.2912301676857223,1.3531815533371478,0.715595,[0.626 ~ 0.787],0.512076,0.725146,GRADE_class3_val,3,val,103
150,Ridge,pKd pKi pIC50,all,140.21583367275198,25616758.30805806,5060.314616048064,0.000468,[-0.029 ~ 0.03],0.0,0.407593,X-GRADE_class3_test,3,test,3211
151,Ridge,pKd pKi pIC50,all,1.4472612475307403,3.0327504766207225,1.2604802672070032,0.758572,[0.68 ~ 0.82],0.575432,0.787304,X-GRADE_class3_val,3,val,103
152,Lasso,pKd pKi pIC50,all,1.6345948390136937,4.686527174852923,1.6615127090625916,0.332378,[0.306 ~ 0.358],0.110475,0.407769,GRADE_class3_test,3,test,3211
153,Lasso,pKd pKi pIC50,all,1.4851662013264386,3.2379239031672844,1.330832343673452,0.72463,[0.637 ~ 0.794],0.525088,0.736129,GRADE_class3_val,3,val,103
154,Lasso,pKd pKi pIC50,all,12.258021660376581,34029.012527912564,184.43116230657068,-0.014305,[-0.043 ~ 0.015],0.000205,0.438291,X-GRADE_class3_test,3,test,3211
155,Lasso,pKd pKi pIC50,all,1.4469781952104854,2.9825313302073533,1.2314700982852882,0.770928,[0.695 ~ 0.83],0.594331,0.793569,X-GRADE_class3_val,3,val,103
156,ElasticNet,pKd pKi pIC50,all,1.6534531195835143,4.843101012723872,1.702397849126971,0.32464,[0.298 ~ 0.35],0.105391,0.404918,GRADE_class3_test,3,test,3211
157,ElasticNet,pKd pKi pIC50,all,1.4957482437973695,3.2698434290105585,1.3438412793485583,0.71916,[0.63 ~ 0.79],0.517191,0.729143,GRADE_class3_val,3,val,103
158,ElasticNet,pKd pKi pIC50,all,14.735682190844713,50891.329082094315,225.5415136066768,-0.016571,[-0.046 ~ 0.012],0.000275,0.472428,X-GRADE_class3_test,3,test,3211
159,ElasticNet,pKd pKi pIC50,all,1.452338445364695,3.0166809152448155,1.1796277883954907,0.777387,[0.704 ~ 0.835],0.60433,0.796398,X-GRADE_class3_val,3,val,103
160,SVR,pKd pKi pIC50,all,1.240751361195157,2.5070806458352144,1.2494344050914719,0.594227,[0.575 ~ 0.613],0.353106,0.562138,GRADE_class3_test,3,test,3211
161,SVR,pKd pKi pIC50,all,1.3430051683219446,2.6946158181372826,1.469697298587229,0.780163,[0.707 ~ 0.837],0.608655,0.7905,GRADE_class3_val,3,val,103
162,SVR,pKd pKi pIC50,all,1.2407203094139674,2.5144369394938653,1.207656190477611,0.586896,[0.568 ~ 0.606],0.344447,0.552837,X-GRADE_class3_test,3,test,3211
163,SVR,pKd pKi pIC50,all,1.4122881185235188,3.039719684396526,1.3001372110521419,0.75151,[0.671 ~ 0.815],0.564767,0.763987,X-GRADE_class3_val,3,val,103
164,DecisionTree,pKd pKi pIC50,all,1.6797477421364062,4.654202024291498,1.9202617155366468,0.382972,[0.358 ~ 0.407],0.146668,0.372449,GRADE_class3_test,3,test,3211
165,DecisionTree,pKd pKi pIC50,all,1.460388349514563,3.65122718446602,2.1114757744932886,0.665835,[0.564 ~ 0.748],0.443336,0.657736,GRADE_class3_val,3,val,103
166,DecisionTree,pKd pKi pIC50,all,1.633441295546559,4.391999626284647,1.9347201123519173,0.42073,[0.397 ~ 0.444],0.177014,0.409184,X-GRADE_class3_test,3,test,3211
167,DecisionTree,pKd pKi pIC50,all,1.5562135922330094,4.089022330097088,2.123288700627333,0.625482,[0.515 ~ 0.716],0.391228,0.625053,X-GRADE_class3_val,3,val,103
168,RandomForest,pKd pKi pIC50,all,1.2291384926814077,2.4607564372376203,1.2359476945026016,0.598195,[0.579 ~ 0.617],0.357837,0.559701,GRADE_class3_test,3,test,3211
169,RandomForest,pKd pKi pIC50,all,1.2565048543689314,2.289978160194174,1.5351014045922173,0.821895,[0.761 ~ 0.869],0.675511,0.816024,GRADE_class3_val,3,val,103
170,RandomForest,pKd pKi pIC50,all,1.2271636561818746,2.4703948544845837,1.2454848070728544,0.597963,[0.579 ~ 0.616],0.357559,0.564881,X-GRADE_class3_test,3,test,3211
171,RandomForest,pKd pKi pIC50,all,1.2255621359223303,2.2349546323300964,1.5089646722017913,0.831668,[0.774 ~ 0.876],0.691671,0.835695,X-GRADE_class3_val,3,val,103
172,XGBoost,pKd pKi pIC50,all,1.3763454813082543,3.1002232019066613,1.5305527448654175,0.515098,[0.493 ~ 0.536],0.265326,0.493225,GRADE_class3_test,3,test,3211
173,XGBoost,pKd pKi pIC50,all,1.418037925183194,3.094425932683228,1.6914008855819702,0.714133,[0.624 ~ 0.786],0.509986,0.715711,GRADE_class3_val,3,val,103
174,XGBoost,pKd pKi pIC50,all,1.382997867481169,3.1645636237846184,1.4730849266052246,0.509191,[0.487 ~ 0.53],0.259275,0.49011,X-GRADE_class3_test,3,test,3211
175,XGBoost,pKd pKi pIC50,all,1.338125922934523,2.5605598331583126,1.7299920320510864,0.774817,[0.7 ~ 0.833],0.600342,0.782087,X-GRADE_class3_val,3,val,103
176,linearRegression,pKd pKi pIC50,ki,1.839677690706107,6.618060292638893,2.164148774539942,0.260038,[0.233 ~ 0.287],0.06762,0.38045,GRADE_class3_test,3,test,3211
177,linearRegression,pKd pKi pIC50,ki,1.3947394823558583,2.9088629618417605,1.5219272717196082,0.73975,[0.656 ~ 0.806],0.547231,0.751071,GRADE_class3_val,3,val,103
178,linearRegression,pKd pKi pIC50,ki,2.1463354722088652e+20,2.1328155249071515e+43,4.613251314458499e+21,-0.004839,[-0.034 ~ 0.024],2.3e-05,0.350576,X-GRADE_class3_test,3,test,3211
179,linearRegression,pKd pKi pIC50,ki,4.2437869121092335,553.7064504851495,23.43530865738563,0.091345,[-0.073 ~ 0.251],0.008344,0.778072,X-GRADE_class3_val,3,val,103
180,Ridge,pKd pKi pIC50,ki,1.8180811230086418,6.391302443940252,2.119609092920216,0.266573,[0.239 ~ 0.293],0.071061,0.382397,GRADE_class3_test,3,test,3211
181,Ridge,pKd pKi pIC50,ki,1.3893024069437778,2.89360670289024,1.5110671086402103,0.742466,[0.659 ~ 0.808],0.551255,0.753904,GRADE_class3_val,3,val,103
182,Ridge,pKd pKi pIC50,ki,726239834203.0968,1.6931152302033994e+27,41141072258432.125,-0.005297,[-0.034 ~ 0.024],2.8e-05,0.38583,X-GRADE_class3_test,3,test,3211
183,Ridge,pKd pKi pIC50,ki,1.661738947836061,12.903628169608282,3.5876764752124854,0.35458,[0.203 ~ 0.489],0.125727,0.798094,X-GRADE_class3_val,3,val,103
184,Lasso,pKd pKi pIC50,ki,1.801152911333445,6.219722201045404,2.0832326781260004,0.270887,[0.244 ~ 0.298],0.07338,0.383801,GRADE_class3_test,3,test,3211
185,Lasso,pKd pKi pIC50,ki,1.3701356718255726,2.848359183565981,1.4812660784466918,0.750913,[0.67 ~ 0.814],0.563871,0.767392,GRADE_class3_val,3,val,103
186,Lasso,pKd pKi pIC50,ki,604888827133.0853,1.1745284963855227e+27,34266056834007.8,-0.005296,[-0.034 ~ 0.024],2.8e-05,0.386765,X-GRADE_class3_test,3,test,3211
187,Lasso,pKd pKi pIC50,ki,1.3419748769092605,2.5419687018261925,1.3983988971096255,0.80571,[0.74 ~ 0.856],0.649168,0.81168,X-GRADE_class3_val,3,val,103
188,ElasticNet,pKd pKi pIC50,ki,1.787308395690683,6.079584263181703,2.0556080575131372,0.275806,[0.249 ~ 0.302],0.076069,0.385219,GRADE_class3_test,3,test,3211
189,ElasticNet,pKd pKi pIC50,ki,1.3671595402873846,2.8451389447098965,1.471719126517657,0.752305,[0.672 ~ 0.815],0.565963,0.770884,GRADE_class3_val,3,val,103
190,ElasticNet,pKd pKi pIC50,ki,635856281290.8638,1.297918124854689e+27,36021019279192.23,-0.005297,[-0.034 ~ 0.024],2.8e-05,0.40354,X-GRADE_class3_test,3,test,3211
191,ElasticNet,pKd pKi pIC50,ki,1.3547892164670596,2.5749536887516244,1.4015926783628847,0.800039,[0.733 ~ 0.852],0.640062,0.810681,X-GRADE_class3_val,3,val,103
192,SVR,pKd pKi pIC50,ki,1.2346976040616842,2.463322118752558,1.2277652900669516,0.601721,[0.583 ~ 0.62],0.362069,0.566719,GRADE_class3_test,3,test,3211
193,SVR,pKd pKi pIC50,ki,1.350580031271996,2.6468601706607053,1.4493424937786261,0.78269,[0.71 ~ 0.839],0.612603,0.796727,GRADE_class3_val,3,val,103
194,SVR,pKd pKi pIC50,ki,1.27546717203905,2.613917610836697,1.2388275889968616,0.574321,[0.555 ~ 0.593],0.329844,0.540471,X-GRADE_class3_test,3,test,3211
195,SVR,pKd pKi pIC50,ki,1.3409510529316004,2.6576570380056803,1.3000691240227524,0.807017,[0.742 ~ 0.857],0.651276,0.814234,X-GRADE_class3_val,3,val,103
196,DecisionTree,pKd pKi pIC50,ki,1.7553192151977577,5.074317626907506,1.9568548853023375,0.342918,[0.317 ~ 0.368],0.117593,0.335405,GRADE_class3_test,3,test,3211
197,DecisionTree,pKd pKi pIC50,ki,1.5420388349514567,3.8438029126213586,2.1896003351467175,0.655356,[0.551 ~ 0.739],0.429491,0.661037,GRADE_class3_val,3,val,103
198,DecisionTree,pKd pKi pIC50,ki,1.6637589535970103,4.380972438492682,1.8138847767121924,0.393334,[0.369 ~ 0.418],0.154711,0.359089,X-GRADE_class3_test,3,test,3211
199,DecisionTree,pKd pKi pIC50,ki,1.6899029126213592,4.281836893203883,2.0892213090521925,0.603246,[0.488 ~ 0.698],0.363905,0.602786,X-GRADE_class3_val,3,val,103
200,RandomForest,pKd pKi pIC50,ki,1.2585206789162255,2.5655264329149805,1.2749813723251262,0.584924,[0.565 ~ 0.604],0.342136,0.548657,GRADE_class3_test,3,test,3211
201,RandomForest,pKd pKi pIC50,ki,1.3205873786407765,2.5088832432038832,1.5214758410660638,0.792621,[0.723 ~ 0.846],0.628248,0.796002,GRADE_class3_val,3,val,103
202,RandomForest,pKd pKi pIC50,ki,1.2364668639053256,2.4662207912768612,1.2688194212970776,0.602573,[0.584 ~ 0.621],0.363094,0.565814,X-GRADE_class3_test,3,test,3211
203,RandomForest,pKd pKi pIC50,ki,1.2535155339805826,2.310695085339806,1.4879114985572504,0.822937,[0.762 ~ 0.869],0.677225,0.821917,X-GRADE_class3_val,3,val,103
204,XGBoost,pKd pKi pIC50,ki,1.3971048814000762,3.2369049071186238,1.5940370559692383,0.502446,[0.48 ~ 0.524],0.252452,0.498218,GRADE_class3_test,3,test,3211
205,XGBoost,pKd pKi pIC50,ki,1.317747437838212,2.734994550894347,1.671903133392334,0.751096,[0.67 ~ 0.814],0.564145,0.774058,GRADE_class3_val,3,val,103
206,XGBoost,pKd pKi pIC50,ki,1.3748903160576358,3.1693814117257824,1.5867525339126587,0.517712,[0.496 ~ 0.539],0.268026,0.505739,X-GRADE_class3_test,3,test,3211
207,XGBoost,pKd pKi pIC50,ki,1.3627770397964034,2.676992647103919,1.6942535638809204,0.757111,[0.678 ~ 0.819],0.573216,0.76966,X-GRADE_class3_val,3,val,103
208,linearRegression,pKd pKi pIC50,kd,1.5200170517493694,3.7121312245935436,1.2173990423591725,0.397132,[0.372 ~ 0.421],0.157714,0.433903,GRADE_class3_test,3,test,3211
209,linearRegression,pKd pKi pIC50,kd,1.5698218297094217,3.708319514046382,1.0480523867907516,0.725257,[0.638 ~ 0.794],0.525998,0.73799,GRADE_class3_val,3,val,103
210,linearRegression,pKd pKi pIC50,kd,33432214085336.746,1.4659610147341673e+30,1210390883245360.8,-0.011606,[-0.041 ~ 0.017],0.000135,0.391539,X-GRADE_class3_test,3,test,3211
211,linearRegression,pKd pKi pIC50,kd,677466.1011394359,47270948672899.695,6841928.994307088,0.032055,[-0.132 ~ 0.194],0.001028,0.563432,X-GRADE_class3_val,3,val,103
212,Ridge,pKd pKi pIC50,kd,1.5125453238815352,3.6685205583370175,1.2044442225785865,0.401994,[0.377 ~ 0.426],0.161599,0.437219,GRADE_class3_test,3,test,3211
213,Ridge,pKd pKi pIC50,kd,1.5657070542740577,3.6962798248917625,1.0410395413887379,0.728428,[0.642 ~ 0.797],0.530607,0.740346,GRADE_class3_val,3,val,103
214,Ridge,pKd pKi pIC50,kd,884.740293378294,340294452.2123751,18428.401612448248,-0.010716,[-0.04 ~ 0.018],0.000115,0.43382,X-GRADE_class3_test,3,test,3211
215,Ridge,pKd pKi pIC50,kd,2.363851784458696,59.6703460029613,7.407172021066088,0.070212,[-0.094 ~ 0.231],0.00493,0.704805,X-GRADE_class3_val,3,val,103
216,Lasso,pKd pKi pIC50,kd,1.4998335995722443,3.595403611401759,1.1797946971908904,0.410207,[0.386 ~ 0.434],0.16827,0.442777,GRADE_class3_test,3,test,3211
217,Lasso,pKd pKi pIC50,kd,1.5454974840611528,3.641660733570352,1.0084558016112368,0.744382,[0.662 ~ 0.809],0.554104,0.759165,GRADE_class3_val,3,val,103
218,Lasso,pKd pKi pIC50,kd,602.3654756422366,183128480.04253507,13519.153518826946,-0.010967,[-0.04 ~ 0.018],0.00012,0.452468,X-GRADE_class3_test,3,test,3211
219,Lasso,pKd pKi pIC50,kd,1.9367714778109806,19.034382727606307,3.9046655518168687,0.144669,[-0.019 ~ 0.301],0.020929,0.753729,X-GRADE_class3_val,3,val,103
220,ElasticNet,pKd pKi pIC50,kd,1.4762920257954106,3.4649225122114853,1.1395049854309605,0.426377,[0.402 ~ 0.45],0.181797,0.455012,GRADE_class3_test,3,test,3211
221,ElasticNet,pKd pKi pIC50,kd,1.5430608148718667,3.635636069464809,1.0034268421071875,0.746259,[0.664 ~ 0.811],0.556903,0.763119,GRADE_class3_val,3,val,103
222,ElasticNet,pKd pKi pIC50,kd,376.1543689066144,82719588.75102064,9087.30116522552,-0.011375,[-0.04 ~ 0.018],0.000129,0.509175,X-GRADE_class3_test,3,test,3211
223,ElasticNet,pKd pKi pIC50,kd,2.1050009889566796,30.205090479489176,5.115459364279796,0.108635,[-0.055 ~ 0.267],0.011801,0.738946,X-GRADE_class3_val,3,val,103
224,SVR,pKd pKi pIC50,kd,1.290078386586698,2.685548186418487,1.1208475908656332,0.565327,[0.545 ~ 0.585],0.319595,0.537445,GRADE_class3_test,3,test,3211
225,SVR,pKd pKi pIC50,kd,1.4667172811681566,3.344013135651617,1.3282743721619583,0.716965,[0.627 ~ 0.788],0.514039,0.726063,GRADE_class3_val,3,val,103
226,SVR,pKd pKi pIC50,kd,1.3198042926392974,2.7922112727462127,1.0185511011654154,0.539597,[0.519 ~ 0.56],0.291164,0.496317,X-GRADE_class3_test,3,test,3211
227,SVR,pKd pKi pIC50,kd,1.6205240772323266,3.9731847614208298,1.0835299905181217,0.640516,[0.533 ~ 0.728],0.41026,0.619815,X-GRADE_class3_val,3,val,103
228,DecisionTree,pKd pKi pIC50,kd,1.7853192151977577,5.115456680161944,1.8645141744353573,0.312293,[0.286 ~ 0.338],0.097527,0.29318,GRADE_class3_test,3,test,3211
229,DecisionTree,pKd pKi pIC50,kd,1.9320388349514563,6.118866019417477,1.9157107373952071,0.394793,[0.248 ~ 0.524],0.155861,0.381797,GRADE_class3_val,3,val,103
230,DecisionTree,pKd pKi pIC50,kd,1.7112737464964185,4.810781812519465,1.8927043285441945,0.35655,[0.331 ~ 0.382],0.127128,0.351473,X-GRADE_class3_test,3,test,3211
231,DecisionTree,pKd pKi pIC50,kd,1.9709708737864073,6.200210679611651,1.8629952004705093,0.385785,[0.238 ~ 0.516],0.14883,0.384508,X-GRADE_class3_val,3,val,103
232,RandomForest,pKd pKi pIC50,kd,1.284477234506384,2.675136915341015,1.1125585780095906,0.559802,[0.54 ~ 0.579],0.313378,0.530754,GRADE_class3_test,3,test,3211
233,RandomForest,pKd pKi pIC50,kd,1.3328941747572818,2.791774475631068,1.2797360043985275,0.80612,[0.74 ~ 0.857],0.64983,0.816112,GRADE_class3_val,3,val,103
234,RandomForest,pKd pKi pIC50,kd,1.2939063220180629,2.698630622921208,1.1178220356196242,0.563445,[0.543 ~ 0.583],0.31747,0.532386,X-GRADE_class3_test,3,test,3211
235,RandomForest,pKd pKi pIC50,kd,1.4137038834951454,2.9946151666990293,1.2598726787169545,0.775244,[0.701 ~ 0.833],0.601003,0.787144,X-GRADE_class3_val,3,val,103
236,XGBoost,pKd pKi pIC50,kd,1.4121305607977181,3.2185000022282435,1.3921852111816406,0.481423,[0.459 ~ 0.503],0.231768,0.455883,GRADE_class3_test,3,test,3211
