,Modeltype,Scoretype,Datatype,Mean absolute error (mae),Mean squared error (mse),Standard Diviation (SD),Pearson correlation coefficient (r),90% Confidence interval,Coefficient of determination (rÂ²),Spearman correlation coefficient,add. information,Classes,Set,Set size
237,XGBoost,pKd pKi pIC50,kd,1.592083486353309,3.698441735450417,1.4215714931488037,0.651833,[0.547 ~ 0.737],0.424886,0.663586,GRADE_class3_val,3,val,103
238,XGBoost,pKd pKi pIC50,kd,1.4602939721751682,3.4760815390645408,1.4059885740280151,0.449933,[0.426 ~ 0.473],0.20244,0.429879,X-GRADE_class3_test,3,test,3211
239,XGBoost,pKd pKi pIC50,kd,1.592088899242068,3.8264456027311824,1.5234912633895874,0.637089,[0.529 ~ 0.725],0.405882,0.630714,X-GRADE_class3_val,3,val,103
240,linearRegression,pKd pKi pIC50,all,1.5295656790920702,3.8322110576032964,1.3730880398679468,0.428536,[0.355 ~ 0.497],0.183643,0.47838,GRADE_class4_test,4,test,357
241,linearRegression,pKd pKi pIC50,all,1.4025926612352824,2.665865929430004,0.6239095591848947,0.725209,[0.288 ~ 0.912],0.525928,0.69697,GRADE_class4_val,4,val,10
242,linearRegression,pKd pKi pIC50,all,47009.392100181816,776864813078.2384,880144.7530119491,-0.075097,[-0.161 ~ 0.012],0.00564,0.51724,X-GRADE_class4_test,4,test,357
243,linearRegression,pKd pKi pIC50,all,1.5431628417968748,3.29762804434899,0.6170118921375118,0.448117,[-0.138 ~ 0.802],0.200809,0.6,X-GRADE_class4_val,4,val,10
244,Ridge,pKd pKi pIC50,all,1.5275070584251684,3.818239159450774,1.3651221792696575,0.429623,[0.356 ~ 0.498],0.184576,0.478883,GRADE_class4_test,4,test,357
245,Ridge,pKd pKi pIC50,all,1.4050476835460093,2.669158826593631,0.6247355939004569,0.721689,[0.282 ~ 0.911],0.520835,0.69697,GRADE_class4_val,4,val,10
246,Ridge,pKd pKi pIC50,all,3.576512837577442,1148.6630888672498,33.98620079787198,0.107722,[0.021 ~ 0.193],0.011604,0.575487,X-GRADE_class4_test,4,test,357
247,Ridge,pKd pKi pIC50,all,1.4989366915810594,3.022275149249839,0.6204324547571564,0.544941,[-0.011 ~ 0.843],0.296961,0.672727,X-GRADE_class4_val,4,val,10
248,Lasso,pKd pKi pIC50,all,1.5221830982011615,3.77793349860084,1.3330785453237814,0.431697,[0.358 ~ 0.5],0.186362,0.479706,GRADE_class4_test,4,test,357
249,Lasso,pKd pKi pIC50,all,1.4223378138011504,2.7042573228404203,0.6275692869938803,0.696141,[0.234 ~ 0.902],0.484612,0.636364,GRADE_class4_val,4,val,10
250,Lasso,pKd pKi pIC50,all,2.5717051774449318,351.8240809668134,18.856244675305376,0.123502,[0.037 ~ 0.208],0.015253,0.581447,X-GRADE_class4_test,4,test,357
251,Lasso,pKd pKi pIC50,all,1.4745086806768788,2.8525652854483274,0.6839683729617783,0.586035,[0.05 ~ 0.86],0.343437,0.660606,X-GRADE_class4_val,4,val,10
252,ElasticNet,pKd pKi pIC50,all,1.5246376116898495,3.797950740740052,1.3511705583695435,0.430922,[0.357 ~ 0.499],0.185694,0.479539,GRADE_class4_test,4,test,357
253,ElasticNet,pKd pKi pIC50,all,1.406883492674592,2.672881095915127,0.6248580372773105,0.719062,[0.277 ~ 0.91],0.517049,0.69697,GRADE_class4_val,4,val,10
254,ElasticNet,pKd pKi pIC50,all,3.1454225328655867,753.9369935608923,27.557156513807662,0.11241,[0.025 ~ 0.198],0.012636,0.580508,X-GRADE_class4_test,4,test,357
255,ElasticNet,pKd pKi pIC50,all,1.4750371313237827,2.84435959011664,0.6544499002983221,0.603335,[0.077 ~ 0.867],0.364013,0.660606,X-GRADE_class4_val,4,val,10
256,SVR,pKd pKi pIC50,all,1.3921059051299887,3.225135603347951,1.2407025326634464,0.527915,[0.462 ~ 0.588],0.278695,0.549648,GRADE_class4_test,4,test,357
257,SVR,pKd pKi pIC50,all,1.9829569914771703,4.7767700171977285,1.3581656258832406,0.254033,[-0.347 ~ 0.707],0.064533,0.175758,GRADE_class4_val,4,val,10
258,SVR,pKd pKi pIC50,all,1.361963613968683,3.1203866888100524,1.3190841505064004,0.560509,[0.498 ~ 0.618],0.31417,0.595764,X-GRADE_class4_test,4,test,357
259,SVR,pKd pKi pIC50,all,1.5775359729056213,3.2837912708099717,0.9422572382090019,0.658306,[0.167 ~ 0.888],0.433367,0.69697,X-GRADE_class4_val,4,val,10
260,DecisionTree,pKd pKi pIC50,all,1.7060224089635854,5.154040056022409,2.053592904336783,0.413092,[0.338 ~ 0.483],0.170645,0.434433,GRADE_class4_test,4,test,357
261,DecisionTree,pKd pKi pIC50,all,2.022,6.343159999999999,1.9826487333867286,0.225183,[-0.374 ~ 0.691],0.050707,0.163636,GRADE_class4_val,4,val,10
262,DecisionTree,pKd pKi pIC50,all,1.681792717086835,5.042459943977592,1.9905524007009037,0.401523,[0.326 ~ 0.472],0.161221,0.449438,X-GRADE_class4_test,4,test,357
263,DecisionTree,pKd pKi pIC50,all,2.5489999999999995,10.127389999999998,2.053910660179746,-0.176085,[-0.664 ~ 0.417],0.031006,-0.146344,X-GRADE_class4_val,4,val,10
264,RandomForest,pKd pKi pIC50,all,1.2970487394957986,2.926405237422969,1.2631399089386208,0.585974,[0.526 ~ 0.64],0.343366,0.616064,GRADE_class4_test,4,test,357
265,RandomForest,pKd pKi pIC50,all,1.7085600000000007,3.5109521279999987,1.0982964401289856,0.379451,[-0.219 ~ 0.77],0.143983,0.260606,GRADE_class4_val,4,val,10
266,RandomForest,pKd pKi pIC50,all,1.2498476190476193,2.8180454980392162,1.2439305782351227,0.603159,[0.545 ~ 0.656],0.363801,0.639386,X-GRADE_class4_test,4,test,357
267,RandomForest,pKd pKi pIC50,all,1.594099999999999,3.487262559999995,0.7139571390496767,0.366215,[-0.233 ~ 0.764],0.134114,0.284848,X-GRADE_class4_val,4,val,10
268,XGBoost,pKd pKi pIC50,all,1.4263327741890062,3.4875385183209024,1.5079426765441895,0.505528,[0.438 ~ 0.568],0.255559,0.54731,GRADE_class4_test,4,test,357
269,XGBoost,pKd pKi pIC50,all,1.80784912109375,3.86801822383845,1.0737583637237549,0.295771,[-0.307 ~ 0.729],0.08748,0.321212,GRADE_class4_val,4,val,10
270,XGBoost,pKd pKi pIC50,all,1.3776233422789588,3.418803666539607,1.3974603414535522,0.503574,[0.435 ~ 0.566],0.253586,0.550314,X-GRADE_class4_test,4,test,357
271,XGBoost,pKd pKi pIC50,all,1.5784480876922609,3.438599420593536,0.9745213985443115,0.42544,[-0.166 ~ 0.792],0.180999,0.442424,X-GRADE_class4_val,4,val,10
272,linearRegression,pKd pKi pIC50,ki,1.6118337371163827,4.358168005039636,1.6058930953049708,0.390837,[0.314 ~ 0.462],0.152754,0.458112,GRADE_class4_test,4,test,357
273,linearRegression,pKd pKi pIC50,ki,1.4759647622197019,2.8914256102870914,0.6671612667069772,0.586404,[0.05 ~ 0.86],0.343869,0.6,GRADE_class4_val,4,val,10
274,linearRegression,pKd pKi pIC50,ki,2295504048297354.0,1.881153945266129e+33,4.331148353993906e+16,-0.014418,[-0.101 ~ 0.073],0.000208,0.50644,X-GRADE_class4_test,4,test,357
275,linearRegression,pKd pKi pIC50,ki,1.8771868896484374,4.901521470117009,0.9142652667199499,0.000482,[-0.552 ~ 0.553],0.0,0.006061,X-GRADE_class4_val,4,val,10
276,Ridge,pKd pKi pIC50,ki,1.604128884377809,4.302136069022074,1.581325447931719,0.393494,[0.317 ~ 0.465],0.154837,0.458697,GRADE_class4_test,4,test,357
277,Ridge,pKd pKi pIC50,ki,1.4806304468237195,2.8969813785146497,0.6673501235053023,0.582087,[0.044 ~ 0.858],0.338825,0.6,GRADE_class4_val,4,val,10
278,Ridge,pKd pKi pIC50,ki,5.25087747387978,2014.68299944942,44.93179980496482,0.071435,[-0.016 ~ 0.158],0.005103,0.549395,X-GRADE_class4_test,4,test,357
279,Ridge,pKd pKi pIC50,ki,1.6588510888973134,3.7256535798198627,0.7620553291190567,0.270373,[-0.331 ~ 0.716],0.073102,0.406061,X-GRADE_class4_val,4,val,10
280,Lasso,pKd pKi pIC50,ki,1.591799801840388,4.1963879946897205,1.5117764359189854,0.394356,[0.318 ~ 0.466],0.155517,0.457863,GRADE_class4_test,4,test,357
281,Lasso,pKd pKi pIC50,ki,1.508855395204866,2.9620210429468257,0.6785202920144536,0.545611,[-0.01 ~ 0.844],0.297691,0.6,GRADE_class4_val,4,val,10
282,Lasso,pKd pKi pIC50,ki,3.0090886628245292,359.30979614250606,19.13463021504282,0.142863,[0.056 ~ 0.227],0.02041,0.554765,X-GRADE_class4_test,4,test,357
283,Lasso,pKd pKi pIC50,ki,1.501242186760707,3.0412685127180747,0.7106782319547899,0.515244,[-0.052 ~ 0.831],0.265477,0.430303,X-GRADE_class4_val,4,val,10
284,ElasticNet,pKd pKi pIC50,ki,1.5916216401123966,4.206518401748056,1.5308785808059264,0.396868,[0.321 ~ 0.468],0.157504,0.458781,GRADE_class4_test,4,test,357
285,ElasticNet,pKd pKi pIC50,ki,1.4995579750249681,2.9341106693408467,0.6723555383918108,0.559898,[0.011 ~ 0.85],0.313486,0.6,GRADE_class4_val,4,val,10
286,ElasticNet,pKd pKi pIC50,ki,4.183818697030413,855.039701471706,29.337467444457168,0.10585,[0.019 ~ 0.191],0.011204,0.55589,X-GRADE_class4_test,4,test,357
287,ElasticNet,pKd pKi pIC50,ki,1.503708578906591,3.0709830922670704,0.7048757551830044,0.505327,[-0.065 ~ 0.827],0.255356,0.442424,X-GRADE_class4_val,4,val,10
288,SVR,pKd pKi pIC50,ki,1.430703278803772,3.347356542179741,1.3361269681307297,0.5221,[0.456 ~ 0.583],0.272588,0.534238,GRADE_class4_test,4,test,357
289,SVR,pKd pKi pIC50,ki,1.7894873515789598,3.7864379573659823,1.0476604761951571,0.361595,[-0.238 ~ 0.762],0.130751,0.29697,GRADE_class4_val,4,val,10
290,SVR,pKd pKi pIC50,ki,1.424497310002618,3.420430051399284,1.4252896948840095,0.524223,[0.458 ~ 0.585],0.274809,0.551567,X-GRADE_class4_test,4,test,357
291,SVR,pKd pKi pIC50,ki,1.3044522035387227,2.299050017847509,0.7659137198509519,0.840972,[0.539 ~ 0.951],0.707235,0.757576,X-GRADE_class4_val,4,val,10
292,DecisionTree,pKd pKi pIC50,ki,1.8377871148459384,5.6232596638655465,2.071346902479604,0.361064,[0.283 ~ 0.435],0.130367,0.359566,GRADE_class4_test,4,test,357
293,DecisionTree,pKd pKi pIC50,ki,1.35,3.1978599999999995,1.9136039297618512,0.583573,[0.046 ~ 0.859],0.340557,0.528878,GRADE_class4_val,4,val,10
294,DecisionTree,pKd pKi pIC50,ki,1.6838935574229694,4.756798039215687,1.8756708068330994,0.408396,[0.333 ~ 0.479],0.166787,0.419263,X-GRADE_class4_test,4,test,357
295,DecisionTree,pKd pKi pIC50,ki,2.162,7.655099999999999,1.6465551919082457,-0.103774,[-0.621 ~ 0.476],0.010769,-0.006061,X-GRADE_class4_val,4,val,10
296,RandomForest,pKd pKi pIC50,ki,1.3611380952380954,3.1782533586834734,1.3228321650445296,0.548742,[0.485 ~ 0.607],0.301118,0.56924,GRADE_class4_test,4,test,357
297,RandomForest,pKd pKi pIC50,ki,1.7194500000000001,3.5037036190000004,1.252833515076924,0.408011,[-0.186 ~ 0.784],0.166473,0.357576,GRADE_class4_val,4,val,10
298,RandomForest,pKd pKi pIC50,ki,1.3681128851540618,3.184978210168069,1.2147836047916143,0.533735,[0.468 ~ 0.593],0.284873,0.537648,X-GRADE_class4_test,4,test,357
299,RandomForest,pKd pKi pIC50,ki,1.7150100000000001,3.6763180090000005,0.80292156335473,0.386531,[-0.211 ~ 0.774],0.149407,0.490909,X-GRADE_class4_val,4,val,10
300,XGBoost,pKd pKi pIC50,ki,1.4015758720098757,3.404054006426213,1.5915926694869995,0.533003,[0.468 ~ 0.593],0.284093,0.554969,GRADE_class4_test,4,test,357
301,XGBoost,pKd pKi pIC50,ki,1.4896840572357177,2.944329366203941,1.3767279386520386,0.531715,[-0.029 ~ 0.838],0.28272,0.50303,GRADE_class4_val,4,val,10
302,XGBoost,pKd pKi pIC50,ki,1.4027136248099705,3.4717482449786687,1.6102317571640015,0.522817,[0.456 ~ 0.583],0.273337,0.557842,X-GRADE_class4_test,4,test,357
303,XGBoost,pKd pKi pIC50,ki,1.8331240005493163,4.537955873953521,1.2810157537460327,0.322663,[-0.279 ~ 0.743],0.104111,0.430303,X-GRADE_class4_val,4,val,10
304,linearRegression,pKd pKi pIC50,kd,1.4794437218481649,3.55147925713286,1.1139154497006345,0.450516,[0.378 ~ 0.517],0.202965,0.469956,GRADE_class4_test,4,test,357
305,linearRegression,pKd pKi pIC50,kd,1.4715547204079367,2.8954229251821415,0.6842297864447474,0.588095,[0.053 ~ 0.861],0.345856,0.466667,GRADE_class4_val,4,val,10
306,linearRegression,pKd pKi pIC50,kd,184544594286.56982,1.170739904442026e+25,3416630735097.224,0.075694,[-0.012 ~ 0.162],0.00573,0.573291,X-GRADE_class4_test,4,test,357
307,linearRegression,pKd pKi pIC50,kd,1.5081744384765623,3.3248679117503506,0.7473347967931181,0.405599,[-0.189 ~ 0.783],0.164511,0.393939,X-GRADE_class4_val,4,val,10
308,Ridge,pKd pKi pIC50,kd,1.4772074198238045,3.5431564096142734,1.10524645074106,0.451652,[0.379 ~ 0.518],0.20399,0.47007,GRADE_class4_test,4,test,357
309,Ridge,pKd pKi pIC50,kd,1.475954555089464,2.9088706830564055,0.6872297755794152,0.58055,[0.042 ~ 0.858],0.337039,0.466667,GRADE_class4_val,4,val,10
310,Ridge,pKd pKi pIC50,kd,155.7445759693871,5631191.594534745,2368.1613499426303,0.086906,[-0.0 ~ 0.173],0.007553,0.603614,X-GRADE_class4_test,4,test,357
311,Ridge,pKd pKi pIC50,kd,1.3039695699127642,2.4982162881454704,0.7533127235026252,0.688906,[0.22 ~ 0.899],0.474592,0.660606,X-GRADE_class4_val,4,val,10
312,Lasso,pKd pKi pIC50,kd,1.4741195340957216,3.529330826082318,1.0804742468252595,0.453148,[0.381 ~ 0.52],0.205343,0.469615,GRADE_class4_test,4,test,357
313,Lasso,pKd pKi pIC50,kd,1.5014558795688182,2.9916831874170215,0.6963319426122907,0.540257,[-0.017 ~ 0.841],0.291878,0.466667,GRADE_class4_val,4,val,10
314,Lasso,pKd pKi pIC50,kd,1.3976038106212396,4.288147886765819,1.7171930475765482,0.433381,[0.36 ~ 0.502],0.187819,0.589972,X-GRADE_class4_test,4,test,357
315,Lasso,pKd pKi pIC50,kd,1.47778412945142,2.9246590753528237,0.6794735266834537,0.580267,[0.041 ~ 0.858],0.33671,0.515152,X-GRADE_class4_val,4,val,10
316,ElasticNet,pKd pKi pIC50,kd,1.4709310016885557,3.5172919769432944,1.0645862394076229,0.454877,[0.383 ~ 0.521],0.206913,0.46901,GRADE_class4_test,4,test,357
317,ElasticNet,pKd pKi pIC50,kd,1.5016290911595749,2.992233334479164,0.700365230448232,0.538675,[-0.019 ~ 0.841],0.290171,0.466667,GRADE_class4_val,4,val,10
318,ElasticNet,pKd pKi pIC50,kd,110.60014199494884,2885674.471840755,1695.3786135044438,0.085909,[-0.001 ~ 0.172],0.00738,0.610513,X-GRADE_class4_test,4,test,357
319,ElasticNet,pKd pKi pIC50,kd,1.365332451674842,2.6192945232882865,0.6975223799195025,0.684414,[0.212 ~ 0.897],0.468422,0.672727,X-GRADE_class4_val,4,val,10
320,SVR,pKd pKi pIC50,kd,1.476582344525062,3.5173683783166454,1.1111564518331258,0.459142,[0.387 ~ 0.525],0.210812,0.472663,GRADE_class4_test,4,test,357
321,SVR,pKd pKi pIC50,kd,2.1638171081523137,5.73372055833619,1.4885841164571605,0.12087,[-0.462 ~ 0.631],0.014609,0.139394,GRADE_class4_val,4,val,10
322,SVR,pKd pKi pIC50,kd,1.3818622012545934,3.2387375962956555,1.1604412919888576,0.527684,[0.462 ~ 0.588],0.278451,0.554396,X-GRADE_class4_test,4,test,357
323,SVR,pKd pKi pIC50,kd,1.729396133868854,3.835633599807969,0.9155146981347825,0.503597,[-0.067 ~ 0.826],0.25361,0.430303,X-GRADE_class4_val,4,val,10
324,DecisionTree,pKd pKi pIC50,kd,1.73890756302521,5.27213025210084,1.8101628403943868,0.319343,[0.239 ~ 0.396],0.10198,0.352504,GRADE_class4_test,4,test,357
325,DecisionTree,pKd pKi pIC50,kd,2.9590000000000005,11.01043,2.8420416956828762,0.136207,[-0.45 ~ 0.64],0.018552,-0.036474,GRADE_class4_val,4,val,10
326,DecisionTree,pKd pKi pIC50,kd,1.715014005602241,5.028705882352942,1.8329166033615876,0.356945,[0.278 ~ 0.431],0.127409,0.354758,X-GRADE_class4_test,4,test,357
327,DecisionTree,pKd pKi pIC50,kd,2.2619999999999996,7.32156,0.9098373481012967,-0.601767,[-0.866 ~ -0.074],0.362124,-0.686933,X-GRADE_class4_val,4,val,10
328,RandomForest,pKd pKi pIC50,kd,1.343698599439776,3.094384000952381,1.1130194846419221,0.548767,[0.485 ~ 0.607],0.301145,0.578327,GRADE_class4_test,4,test,357
329,RandomForest,pKd pKi pIC50,kd,2.1195099999999996,5.592474703,0.9942612335297,-0.160938,[-0.655 ~ 0.43],0.025901,-0.175758,GRADE_class4_val,4,val,10
330,RandomForest,pKd pKi pIC50,kd,1.2860980392156864,2.9487465984873955,1.2229079774497225,0.576997,[0.516 ~ 0.632],0.332925,0.604937,X-GRADE_class4_test,4,test,357
331,RandomForest,pKd pKi pIC50,kd,1.5878,3.416325404000001,0.5402320856816989,0.451494,[-0.134 ~ 0.803],0.203847,0.478788,X-GRADE_class4_val,4,val,10
332,XGBoost,pKd pKi pIC50,kd,1.4999405119332279,3.8858785803009335,1.4071855545043945,0.425801,[0.352 ~ 0.495],0.181306,0.478204,GRADE_class4_test,4,test,357
333,XGBoost,pKd pKi pIC50,kd,1.7264644145965575,4.267328943936161,1.1633281707763672,0.226623,[-0.372 ~ 0.692],0.051358,0.248485,GRADE_class4_val,4,val,10
334,XGBoost,pKd pKi pIC50,kd,1.4273880262668728,3.723105175265563,1.2921838760375977,0.437258,[0.364 ~ 0.505],0.191195,0.475055,X-GRADE_class4_test,4,test,357
335,XGBoost,pKd pKi pIC50,kd,1.53066943359375,3.1842482809056314,1.3158231973648071,0.479264,[-0.099 ~ 0.816],0.229694,0.527273,X-GRADE_class4_val,4,val,10
336,linearRegression,pKd pKi pIC50,all,1.4903094096528433,3.6631537654211193,1.5270879246405231,0.41989,[0.322 ~ 0.509],0.176308,0.527696,GRADE_class5_test,5,test,211
337,linearRegression,pKd pKi pIC50,all,3.7518950955967343,497.7205843217814,21.984725222664675,-0.066617,[-0.179 ~ 0.047],0.004438,0.513536,X-GRADE_class5_test,5,test,211
338,Ridge,pKd pKi pIC50,all,1.4865122321502382,3.6407447528136894,1.5202780636308437,0.422397,[0.324 ~ 0.511],0.178419,0.529433,GRADE_class5_test,5,test,211
339,Ridge,pKd pKi pIC50,all,1.4312988111451828,3.723564141988831,1.7332054155702754,0.451536,[0.356 ~ 0.538],0.203885,0.556878,X-GRADE_class5_test,5,test,211
340,Lasso,pKd pKi pIC50,all,1.47528248277771,3.5732540905824157,1.4931277121930049,0.428689,[0.331 ~ 0.517],0.183775,0.533414,GRADE_class5_test,5,test,211
341,Lasso,pKd pKi pIC50,all,1.3728105281842409,3.2130629666059676,1.5301370803211287,0.492616,[0.402 ~ 0.574],0.242671,0.57312,X-GRADE_class5_test,5,test,211
342,ElasticNet,pKd pKi pIC50,all,1.4789447257130213,3.5957031244677693,1.5043161094947848,0.427043,[0.329 ~ 0.516],0.182365,0.532798,GRADE_class5_test,5,test,211
343,ElasticNet,pKd pKi pIC50,all,1.3513077368511788,3.0809862951348608,1.4746380120590625,0.509322,[0.42 ~ 0.589],0.259409,0.572961,X-GRADE_class5_test,5,test,211
344,SVR,pKd pKi pIC50,all,1.234477978314015,2.4094091039264787,1.197086893465934,0.632036,[0.559 ~ 0.696],0.399469,0.621204,GRADE_class5_test,5,test,211
345,SVR,pKd pKi pIC50,all,1.3155542266462632,2.718460627176551,1.2544756323224275,0.593399,[0.515 ~ 0.662],0.352122,0.573888,X-GRADE_class5_test,5,test,211
346,DecisionTree,pKd pKi pIC50,all,1.6990047393364929,4.8947767772511845,2.1094680059911672,0.414756,[0.316 ~ 0.505],0.172022,0.415299,GRADE_class5_test,5,test,211
347,DecisionTree,pKd pKi pIC50,all,1.6789573459715639,4.301603791469194,1.7746084477896076,0.391487,[0.291 ~ 0.484],0.153262,0.350911,X-GRADE_class5_test,5,test,211
348,RandomForest,pKd pKi pIC50,all,1.2063094786729858,2.361500372843602,1.2622558930044818,0.645988,[0.575 ~ 0.708],0.417301,0.627928,GRADE_class5_test,5,test,211
349,RandomForest,pKd pKi pIC50,all,1.1722047393364927,2.1528611227488152,1.1914746417368787,0.6758,[0.609 ~ 0.733],0.456706,0.640184,X-GRADE_class5_test,5,test,211
350,XGBoost,pKd pKi pIC50,all,1.3469117187210737,2.8870327226090566,1.484829068183899,0.564717,[0.482 ~ 0.637],0.318905,0.546916,GRADE_class5_test,5,test,211
351,XGBoost,pKd pKi pIC50,all,1.3277158945996614,2.7850071926628313,1.4147357940673828,0.565558,[0.483 ~ 0.638],0.319856,0.552612,X-GRADE_class5_test,5,test,211
352,linearRegression,pKd pKi pIC50,ki,1.643646626831302,4.945077372572218,1.8836222680693095,0.350965,[0.247 ~ 0.447],0.123176,0.516052,GRADE_class5_test,5,test,211
353,linearRegression,pKd pKi pIC50,ki,702.1219438299906,21358271.06700954,4592.528118425897,0.053063,[-0.061 ~ 0.166],0.002816,0.507877,X-GRADE_class5_test,5,test,211
354,Ridge,pKd pKi pIC50,ki,1.633619205353442,4.87195400499814,1.8629756662830474,0.356178,[0.253 ~ 0.451],0.126863,0.518581,GRADE_class5_test,5,test,211
355,Ridge,pKd pKi pIC50,ki,2.928536139630309,173.59060713841856,12.978826929564297,-0.004687,[-0.118 ~ 0.109],2.2e-05,0.533655,X-GRADE_class5_test,5,test,211
356,Lasso,pKd pKi pIC50,ki,1.617181308563611,4.750199173166174,1.8278854175065804,0.367698,[0.265 ~ 0.462],0.135202,0.526806,GRADE_class5_test,5,test,211
