,Modeltype,Scoretype,Datatype,Mean absolute error (mae),Mean squared error (mse),Standard Diviation (SD),Pearson correlation coefficient (r),90% Confidence interval,Coefficient of determination (rÂ²),Spearman correlation coefficient,add. information,Classes,Set,Set size
357,Lasso,pKd pKi pIC50,ki,2.76971716660865,130.7490912812104,11.232507521902875,0.001123,[-0.112 ~ 0.115],1e-06,0.52084,X-GRADE_class5_test,5,test,211
358,ElasticNet,pKd pKi pIC50,ki,1.6100980453443579,4.700558823888216,1.8126209926114327,0.370472,[0.268 ~ 0.464],0.13725,0.525757,GRADE_class5_test,5,test,211
359,ElasticNet,pKd pKi pIC50,ki,2.765277011127839,137.81329484579388,11.531373522013755,-0.000673,[-0.114 ~ 0.113],0.0,0.528024,X-GRADE_class5_test,5,test,211
360,SVR,pKd pKi pIC50,ki,1.2428597251051845,2.5835779185637766,1.2133799989730976,0.666244,[0.598 ~ 0.725],0.443881,0.648221,GRADE_class5_test,5,test,211
361,SVR,pKd pKi pIC50,ki,1.3885183102185517,3.0531114385406353,1.3469992005293077,0.606323,[0.529 ~ 0.674],0.367628,0.573039,X-GRADE_class5_test,5,test,211
362,DecisionTree,pKd pKi pIC50,ki,1.8121327014218007,5.2866938388625595,2.03258853538399,0.39844,[0.298 ~ 0.49],0.158755,0.396753,GRADE_class5_test,5,test,211
363,DecisionTree,pKd pKi pIC50,ki,1.7571090047393365,5.241818483412322,1.9427011240821217,0.388273,[0.287 ~ 0.481],0.150756,0.391742,X-GRADE_class5_test,5,test,211
364,RandomForest,pKd pKi pIC50,ki,1.3051559241706163,2.674860380521328,1.3146709506818595,0.653927,[0.584 ~ 0.714],0.427621,0.621269,GRADE_class5_test,5,test,211
365,RandomForest,pKd pKi pIC50,ki,1.262529857819905,2.486896451753554,1.2243864826442163,0.650999,[0.58 ~ 0.712],0.4238,0.603779,X-GRADE_class5_test,5,test,211
366,XGBoost,pKd pKi pIC50,ki,1.442927994524698,3.1774610823892773,1.5525360107421875,0.539449,[0.454 ~ 0.615],0.291005,0.524574,GRADE_class5_test,5,test,211
367,XGBoost,pKd pKi pIC50,ki,1.3454230305368864,2.778546075445142,1.4796439409255981,0.570808,[0.489 ~ 0.643],0.325822,0.544634,X-GRADE_class5_test,5,test,211
368,linearRegression,pKd pKi pIC50,kd,1.35231343327989,2.8988615971740908,1.2057941654966315,0.49406,[0.403 ~ 0.575],0.244095,0.549446,GRADE_class5_test,5,test,211
369,linearRegression,pKd pKi pIC50,kd,82956.3112229925,1230100707631.9214,1106278.5435618311,0.078599,[-0.035 ~ 0.19],0.006178,0.507798,X-GRADE_class5_test,5,test,211
370,Ridge,pKd pKi pIC50,kd,1.3476073411291576,2.881644090940709,1.199643449564453,0.497281,[0.407 ~ 0.578],0.247289,0.550682,GRADE_class5_test,5,test,211
371,Ridge,pKd pKi pIC50,kd,1.427998958866215,3.678462145913179,1.6554538866195025,0.437595,[0.341 ~ 0.525],0.19149,0.547183,X-GRADE_class5_test,5,test,211
372,Lasso,pKd pKi pIC50,kd,1.322957758590588,2.795027430847201,1.1556783226818201,0.51335,[0.425 ~ 0.592],0.263529,0.558487,GRADE_class5_test,5,test,211
373,Lasso,pKd pKi pIC50,kd,1.3644472859672656,3.1638894656479915,1.499587978301122,0.486135,[0.394 ~ 0.568],0.236327,0.576557,X-GRADE_class5_test,5,test,211
374,ElasticNet,pKd pKi pIC50,kd,1.3301271261052077,2.818111273188147,1.1701706920125272,0.509105,[0.42 ~ 0.589],0.259188,0.555891,GRADE_class5_test,5,test,211
375,ElasticNet,pKd pKi pIC50,kd,1.302561400301268,2.850746625871905,1.3440469432319302,0.517753,[0.429 ~ 0.596],0.268068,0.597617,X-GRADE_class5_test,5,test,211
376,SVR,pKd pKi pIC50,kd,1.2732359738358379,2.549952103315255,1.1084532807756116,0.579846,[0.499 ~ 0.651],0.336221,0.573623,GRADE_class5_test,5,test,211
377,SVR,pKd pKi pIC50,kd,1.2936320391417346,2.659454348819318,1.0489784964690696,0.559124,[0.476 ~ 0.633],0.312619,0.52316,X-GRADE_class5_test,5,test,211
378,DecisionTree,pKd pKi pIC50,kd,1.8067772511848341,4.987608056872038,1.7599910767113414,0.270774,[0.162 ~ 0.373],0.073319,0.259216,GRADE_class5_test,5,test,211
379,DecisionTree,pKd pKi pIC50,kd,1.6744075829383889,4.159159241706162,1.7886044222508128,0.403919,[0.304 ~ 0.495],0.163151,0.399297,X-GRADE_class5_test,5,test,211
380,RandomForest,pKd pKi pIC50,kd,1.1995260663507106,2.364993216113744,1.1388761314782172,0.623098,[0.548 ~ 0.688],0.388251,0.621952,GRADE_class5_test,5,test,211
381,RandomForest,pKd pKi pIC50,kd,1.2159834123222746,2.38190888914692,1.111263260599067,0.610357,[0.534 ~ 0.677],0.372536,0.587069,X-GRADE_class5_test,5,test,211
382,XGBoost,pKd pKi pIC50,kd,1.3165897353565523,2.841570238637627,1.3605358600616455,0.542265,[0.457 ~ 0.618],0.294051,0.532871,GRADE_class5_test,5,test,211
383,XGBoost,pKd pKi pIC50,kd,1.2303098307062665,2.5329171903634284,1.3346126079559326,0.579148,[0.498 ~ 0.65],0.335412,0.559632,X-GRADE_class5_test,5,test,211
384,linearRegression,pKd pKi pIC50,all,1.3246287663928582,2.8258885811297674,1.2482608165953941,0.45856,[0.384 ~ 0.527],0.210277,0.493461,GRADE_class6_test,6,test,332
385,linearRegression,pKd pKi pIC50,all,1.5203050379858363,2.496231800079906,1.0354570083694403,0.977769,[0.794 ~ 0.998],0.956033,1.0,GRADE_class6_val,6,val,5
386,linearRegression,pKd pKi pIC50,all,2490305.8813189254,1938295597246990.8,43963847.08572917,-0.102751,[-0.191 ~ -0.012],0.010558,0.481553,X-GRADE_class6_test,6,test,332
387,linearRegression,pKd pKi pIC50,all,1.6570973806884353,3.2856213478001166,0.904514337143672,0.876099,[0.193 ~ 0.987],0.767549,0.9,X-GRADE_class6_val,6,val,5
388,Ridge,pKd pKi pIC50,all,1.3222052016000665,2.8166135501517755,1.243638070610169,0.460019,[0.386 ~ 0.528],0.211618,0.49514,GRADE_class6_test,6,test,332
389,Ridge,pKd pKi pIC50,all,1.5296998622316347,2.528031520283197,1.0314481598952703,0.977564,[0.792 ~ 0.998],0.955632,1.0,GRADE_class6_val,6,val,5
390,Ridge,pKd pKi pIC50,all,2400733.430364524,1913485874172475.0,43677481.40503541,0.101669,[0.011 ~ 0.19],0.010337,0.508532,X-GRADE_class6_test,6,test,332
391,Ridge,pKd pKi pIC50,all,1.7318499768036877,3.5834804131081506,0.8969316216591536,0.860062,[0.13 ~ 0.985],0.739706,0.9,X-GRADE_class6_val,6,val,5
392,Lasso,pKd pKi pIC50,all,1.3164641374419073,2.7933537672604527,1.225302400458613,0.462628,[0.388 ~ 0.531],0.214024,0.4991,GRADE_class6_test,6,test,332
393,Lasso,pKd pKi pIC50,all,1.5918495509995771,2.734974917376659,1.021366576192533,0.975313,[0.773 ~ 0.998],0.951235,1.0,GRADE_class6_val,6,val,5
394,Lasso,pKd pKi pIC50,all,3412020.7943538204,3865102016402102.5,62076244.8088054,0.101669,[0.011 ~ 0.19],0.010337,0.50801,X-GRADE_class6_test,6,test,332
395,Lasso,pKd pKi pIC50,all,1.9757042124093338,4.516356293747565,0.8752461372085055,0.853624,[0.106 ~ 0.985],0.728674,0.7,X-GRADE_class6_val,6,val,5
396,ElasticNet,pKd pKi pIC50,all,1.3199585858004015,2.8076381520533253,1.2376954649820187,0.461193,[0.387 ~ 0.53],0.212699,0.496435,GRADE_class6_test,6,test,332
397,ElasticNet,pKd pKi pIC50,all,1.5469165514476972,2.584955302009324,1.0276455979486687,0.977038,[0.787 ~ 0.998],0.954603,1.0,GRADE_class6_val,6,val,5
398,ElasticNet,pKd pKi pIC50,all,2471788.961243533,2028431184825085.8,44970228.72474244,0.101669,[0.011 ~ 0.19],0.010337,0.536956,X-GRADE_class6_test,6,test,332
399,ElasticNet,pKd pKi pIC50,all,2.0971573181216856,4.99595728219228,0.8997425287925763,0.853896,[0.107 ~ 0.985],0.729138,0.7,X-GRADE_class6_val,6,val,5
400,SVR,pKd pKi pIC50,all,1.3255658539373907,2.7436632937797234,0.910899405967584,0.427793,[0.351 ~ 0.499],0.183006,0.421401,GRADE_class6_test,6,test,332
401,SVR,pKd pKi pIC50,all,1.4587535462092858,2.691745897073262,1.0908683906151897,0.841622,[0.064 ~ 0.983],0.708327,0.7,GRADE_class6_val,6,val,5
402,SVR,pKd pKi pIC50,all,1.2508205211177756,2.575759758975061,0.9142998796564595,0.48659,[0.414 ~ 0.553],0.236769,0.498684,X-GRADE_class6_test,6,test,332
403,SVR,pKd pKi pIC50,all,1.9346761354571889,4.586245581432893,1.1364416686723011,0.751274,[-0.185 ~ 0.973],0.564413,0.7,X-GRADE_class6_val,6,val,5
404,DecisionTree,pKd pKi pIC50,all,1.477801204819277,3.709252108433735,1.710679169746003,0.410246,[0.332 ~ 0.483],0.168302,0.396471,GRADE_class6_test,6,test,332
405,DecisionTree,pKd pKi pIC50,all,1.5420000000000003,5.226380000000001,1.6707603059685134,0.225361,[-0.732 ~ 0.884],0.050788,0.0,GRADE_class6_val,6,val,5
406,DecisionTree,pKd pKi pIC50,all,1.6032831325301204,4.241745481927711,1.7939655505539254,0.370287,[0.29 ~ 0.446],0.137112,0.374456,X-GRADE_class6_test,6,test,332
407,DecisionTree,pKd pKi pIC50,all,1.7540000000000002,4.610140000000001,1.4552195710613571,0.620428,[-0.411 ~ 0.955],0.384931,0.564288,X-GRADE_class6_val,6,val,5
408,RandomForest,pKd pKi pIC50,all,1.1596840361445784,2.3600378425000006,0.9899910052403492,0.56205,[0.497 ~ 0.621],0.315901,0.557304,GRADE_class6_test,6,test,332
409,RandomForest,pKd pKi pIC50,all,1.5298599999999998,3.7568732900000024,0.9257969920020259,0.528933,[-0.519 ~ 0.942],0.27977,0.7,GRADE_class6_val,6,val,5
410,RandomForest,pKd pKi pIC50,all,1.181660843373494,2.4764740191566266,0.98924122942477,0.522341,[0.453 ~ 0.585],0.27284,0.533037,X-GRADE_class6_test,6,test,332
411,RandomForest,pKd pKi pIC50,all,1.5782599999999996,4.12863549,0.9742583632692106,0.414477,[-0.618 ~ 0.922],0.171791,0.7,X-GRADE_class6_val,6,val,5
412,XGBoost,pKd pKi pIC50,all,1.3040376142421402,2.7626439764267605,1.1403648853302002,0.444879,[0.369 ~ 0.515],0.197917,0.415876,GRADE_class6_test,6,test,332
413,XGBoost,pKd pKi pIC50,all,0.9997746543884276,1.5517254404185017,0.9032822251319885,0.857614,[0.121 ~ 0.985],0.735502,0.7,GRADE_class6_val,6,val,5
414,XGBoost,pKd pKi pIC50,all,1.320859601468925,2.9226891192697684,1.2266508340835571,0.42449,[0.347 ~ 0.496],0.180192,0.41061,X-GRADE_class6_test,6,test,332
415,XGBoost,pKd pKi pIC50,all,1.621657943725586,3.0299619300191445,1.1285804510116577,0.892684,[0.265 ~ 0.989],0.796884,0.9,X-GRADE_class6_val,6,val,5
416,linearRegression,pKd pKi pIC50,ki,1.422689471245776,3.3839378886805545,1.484892955270765,0.447066,[0.372 ~ 0.517],0.199868,0.4787,GRADE_class6_test,6,test,332
417,linearRegression,pKd pKi pIC50,ki,2.0068095176414458,4.151946458792514,1.14879030787925,0.97813,[0.797 ~ 0.998],0.956738,1.0,GRADE_class6_val,6,val,5
418,linearRegression,pKd pKi pIC50,ki,2.0245619951170134e+32,1.3608186222518246e+67,3.6833677130856907e+33,0.101669,[0.011 ~ 0.19],0.010336,0.5293,X-GRADE_class6_test,6,test,332
419,linearRegression,pKd pKi pIC50,ki,2.0613578655100016,4.655252941695858,1.0016914913084891,0.906129,[0.33 ~ 0.99],0.82107,0.9,X-GRADE_class6_val,6,val,5
420,Ridge,pKd pKi pIC50,ki,1.4141718496719198,3.3467558789142147,1.467115722539965,0.452196,[0.377 ~ 0.521],0.204482,0.4835,GRADE_class6_test,6,test,332
421,Ridge,pKd pKi pIC50,ki,2.0240786393694132,4.228921448950118,1.1390439383205953,0.977088,[0.788 ~ 0.998],0.954701,1.0,GRADE_class6_val,6,val,5
422,Ridge,pKd pKi pIC50,ki,3.911742456045877e+17,5.080174041917832e+37,7.116791631680248e+18,-0.101669,[-0.19 ~ -0.011],0.010336,0.512986,X-GRADE_class6_test,6,test,332
423,Ridge,pKd pKi pIC50,ki,2.130809259613975,5.057349871129212,0.9900543467366506,0.867824,[0.16 ~ 0.986],0.753119,0.7,X-GRADE_class6_val,6,val,5
424,Lasso,pKd pKi pIC50,ki,1.395804104940323,3.262500332026831,1.4152333165941942,0.465672,[0.392 ~ 0.534],0.21685,0.49456,GRADE_class6_test,6,test,332
425,Lasso,pKd pKi pIC50,ki,2.1007804730790554,4.562510303089153,1.126390272831199,0.973348,[0.757 ~ 0.997],0.947407,1.0,GRADE_class6_val,6,val,5
426,Lasso,pKd pKi pIC50,ki,21843000.906447507,1.1190208208097138e+17,333803785.7020407,0.005181,[-0.085 ~ 0.096],2.7e-05,0.485276,X-GRADE_class6_test,6,test,332
427,Lasso,pKd pKi pIC50,ki,2.272801520117296,5.6123952094167695,0.9893205600390212,0.893592,[0.27 ~ 0.989],0.798506,0.9,X-GRADE_class6_val,6,val,5
428,ElasticNet,pKd pKi pIC50,ki,1.395106783876247,3.262311824878571,1.4206024530047818,0.465254,[0.391 ~ 0.533],0.216461,0.493519,GRADE_class6_test,6,test,332
429,ElasticNet,pKd pKi pIC50,ki,2.0748446722185854,4.451834550066164,1.1252987090081747,0.974266,[0.765 ~ 0.997],0.949195,1.0,GRADE_class6_val,6,val,5
430,ElasticNet,pKd pKi pIC50,ki,2.136926221598539e+17,1.516062620533193e+37,3.887796505549946e+18,-0.101669,[-0.19 ~ -0.011],0.010336,0.50556,X-GRADE_class6_test,6,test,332
431,ElasticNet,pKd pKi pIC50,ki,2.2053230974884093,5.3402352634012455,0.9935162731055335,0.881926,[0.218 ~ 0.988],0.777793,0.9,X-GRADE_class6_val,6,val,5
432,SVR,pKd pKi pIC50,ki,1.3612122448014043,2.98466910907985,1.0140556261456988,0.502436,[0.432 ~ 0.567],0.252442,0.511682,GRADE_class6_test,6,test,332
433,SVR,pKd pKi pIC50,ki,1.8043544701512377,4.236911336184819,1.1430535458642845,0.708083,[-0.273 ~ 0.967],0.501382,0.7,GRADE_class6_val,6,val,5
434,SVR,pKd pKi pIC50,ki,1.3223644455446906,2.840227741660289,1.0466805682830378,0.533115,[0.465 ~ 0.595],0.284211,0.545337,X-GRADE_class6_test,6,test,332
435,SVR,pKd pKi pIC50,ki,2.309792875497969,6.126712345338949,1.2019018692537535,0.771926,[-0.137 ~ 0.975],0.59587,0.7,X-GRADE_class6_val,6,val,5
436,DecisionTree,pKd pKi pIC50,ki,1.8662349397590359,5.253371385542168,1.996688459978873,0.35939,[0.278 ~ 0.436],0.129161,0.331952,GRADE_class6_test,6,test,332
437,DecisionTree,pKd pKi pIC50,ki,1.24,2.632040000000001,1.2903549899155657,0.611614,[-0.423 ~ 0.954],0.374072,0.666886,GRADE_class6_val,6,val,5
438,DecisionTree,pKd pKi pIC50,ki,1.7399698795180722,4.7964099397590365,1.6346593326107408,0.268246,[0.182 ~ 0.35],0.071956,0.294721,X-GRADE_class6_test,6,test,332
439,DecisionTree,pKd pKi pIC50,ki,2.2840000000000003,6.288040000000001,1.1027674278831419,-0.399766,[-0.92 ~ 0.629],0.159813,-0.632456,X-GRADE_class6_val,6,val,5
440,RandomForest,pKd pKi pIC50,ki,1.3471539156626509,2.9632422869578323,1.0368053030582383,0.518221,[0.449 ~ 0.581],0.268553,0.509062,GRADE_class6_test,6,test,332
441,RandomForest,pKd pKi pIC50,ki,1.884280000000001,4.764828068,0.9573123573839416,0.610208,[-0.425 ~ 0.954],0.372353,0.6,GRADE_class6_val,6,val,5
442,RandomForest,pKd pKi pIC50,ki,1.2707054216867468,2.806416398855422,1.0189412193401481,0.495494,[0.424 ~ 0.561],0.245514,0.493605,X-GRADE_class6_test,6,test,332
443,RandomForest,pKd pKi pIC50,ki,1.9386600000000012,5.795564198000007,0.8974584126298005,0.274871,[-0.707 ~ 0.895],0.075554,0.7,X-GRADE_class6_val,6,val,5
444,XGBoost,pKd pKi pIC50,ki,1.4088399072727524,3.2032356415371925,1.2630192041397095,0.412827,[0.335 ~ 0.485],0.170426,0.419162,GRADE_class6_test,6,test,332
445,XGBoost,pKd pKi pIC50,ki,2.1893656730651854,5.131109550273724,1.3715190887451172,0.911036,[0.354 ~ 0.991],0.829987,0.9,GRADE_class6_val,6,val,5
446,XGBoost,pKd pKi pIC50,ki,1.3488645946261395,3.112052815859815,1.2581292390823364,0.412792,[0.335 ~ 0.485],0.170397,0.42197,X-GRADE_class6_test,6,test,332
447,XGBoost,pKd pKi pIC50,ki,2.4174662590026856,6.6136029437802195,0.8454210758209229,0.794901,[-0.078 ~ 0.978],0.631868,0.9,X-GRADE_class6_val,6,val,5
448,linearRegression,pKd pKi pIC50,kd,1.2998509591883713,2.6378801207559293,0.9961398534302958,0.458552,[0.384 ~ 0.527],0.21027,0.492457,GRADE_class6_test,6,test,332
449,linearRegression,pKd pKi pIC50,kd,1.2980541714555485,1.9670336211848394,0.9032539208727363,0.979455,[0.808 ~ 0.998],0.959332,1.0,GRADE_class6_val,6,val,5
450,linearRegression,pKd pKi pIC50,kd,6418825729985.247,1.3504563389215542e+28,116031728702350.7,0.101433,[0.011 ~ 0.19],0.010289,0.456404,X-GRADE_class6_test,6,test,332
451,linearRegression,pKd pKi pIC50,kd,1.4764492117631778,2.780812056621362,0.928959852567276,0.846649,[0.081 ~ 0.984],0.716814,0.8,X-GRADE_class6_val,6,val,5
452,Ridge,pKd pKi pIC50,kd,1.2980169846174592,2.631406755382927,0.9921801963845049,0.459955,[0.386 ~ 0.528],0.211559,0.495124,GRADE_class6_test,6,test,332
453,Ridge,pKd pKi pIC50,kd,1.3126081247563632,2.010711782056756,0.8969305870191779,0.979484,[0.808 ~ 0.998],0.959389,1.0,GRADE_class6_val,6,val,5
454,Ridge,pKd pKi pIC50,kd,16781954.299602013,9.350195539926317e+16,305320036.45023465,0.101669,[0.011 ~ 0.19],0.010337,0.446767,X-GRADE_class6_test,6,test,332
455,Ridge,pKd pKi pIC50,kd,1.5782839608519104,3.1286468982900577,0.892373677416673,0.839491,[0.056 ~ 0.983],0.704744,0.9,X-GRADE_class6_val,6,val,5
456,Lasso,pKd pKi pIC50,kd,1.2910920865753264,2.6064698165215665,0.9647423988943158,0.464702,[0.391 ~ 0.533],0.215948,0.50512,GRADE_class6_test,6,test,332
457,Lasso,pKd pKi pIC50,kd,1.396971074519182,2.2650560346392568,0.8722522477788549,0.978437,[0.799 ~ 0.998],0.957339,1.0,GRADE_class6_val,6,val,5
458,Lasso,pKd pKi pIC50,kd,4829250.320599273,7742665568102307.0,87859801.28261812,0.101669,[0.011 ~ 0.19],0.010337,0.475194,X-GRADE_class6_test,6,test,332
459,Lasso,pKd pKi pIC50,kd,2.0479974876909344,4.954217247761447,0.7707734371953707,0.819793,[-0.007 ~ 0.981],0.67206,0.7,X-GRADE_class6_val,6,val,5
460,ElasticNet,pKd pKi pIC50,kd,1.2913070563001992,2.607921448471058,0.9710327690146368,0.464735,[0.391 ~ 0.533],0.215978,0.505184,GRADE_class6_test,6,test,332
461,ElasticNet,pKd pKi pIC50,kd,1.4031442182584457,2.287533790034519,0.8680221333940373,0.977979,[0.795 ~ 0.998],0.956442,1.0,GRADE_class6_val,6,val,5
462,ElasticNet,pKd pKi pIC50,kd,5462419.056613954,9906088162573300.0,99379328.7127526,0.101669,[0.011 ~ 0.19],0.010337,0.476235,X-GRADE_class6_test,6,test,332
463,ElasticNet,pKd pKi pIC50,kd,1.847127471900998,4.145209038676051,0.8028608958070115,0.821727,[-0.001 ~ 0.981],0.675235,0.9,X-GRADE_class6_val,6,val,5
464,SVR,pKd pKi pIC50,kd,1.3163507713046458,2.7603935532406343,0.7921649692914755,0.409151,[0.331 ~ 0.482],0.167405,0.406526,GRADE_class6_test,6,test,332
465,SVR,pKd pKi pIC50,kd,1.466588284084849,2.612989289144226,1.0113031987404835,0.884402,[0.228 ~ 0.988],0.782166,0.9,GRADE_class6_val,6,val,5
466,SVR,pKd pKi pIC50,kd,1.2933549590723505,2.670171800119611,0.7761764748666993,0.438601,[0.363 ~ 0.509],0.192371,0.432011,X-GRADE_class6_test,6,test,332
467,SVR,pKd pKi pIC50,kd,1.7869772074946837,4.003053677634237,0.983484358481816,0.761283,[-0.162 ~ 0.974],0.579551,0.7,X-GRADE_class6_val,6,val,5
468,DecisionTree,pKd pKi pIC50,kd,1.6440060240963856,4.705825,1.7531048251025776,0.263866,[0.178 ~ 0.346],0.069625,0.255678,GRADE_class6_test,6,test,332
469,DecisionTree,pKd pKi pIC50,kd,0.794,0.8756599999999999,1.072611765738191,0.740801,[-0.208 ~ 0.971],0.548786,0.6,GRADE_class6_val,6,val,5
470,DecisionTree,pKd pKi pIC50,kd,1.641144578313253,4.332622891566265,1.822820578442035,0.3529,[0.271 ~ 0.43],0.124538,0.361653,X-GRADE_class6_test,6,test,332
471,DecisionTree,pKd pKi pIC50,kd,1.404,2.8852400000000005,1.853047220121495,0.864727,[0.148 ~ 0.986],0.747753,0.6,X-GRADE_class6_val,6,val,5
472,RandomForest,pKd pKi pIC50,kd,1.211646686746988,2.426086055331326,0.8492427260491578,0.518808,[0.449 ~ 0.582],0.269162,0.512491,GRADE_class6_test,6,test,332
473,RandomForest,pKd pKi pIC50,kd,1.4074200000000008,2.4502174300000017,1.0429628821775012,0.877568,[0.199 ~ 0.987],0.770126,0.9,GRADE_class6_val,6,val,5
474,RandomForest,pKd pKi pIC50,kd,1.181680421686747,2.3435783069578315,0.913836881308131,0.540804,[0.474 ~ 0.602],0.292469,0.529266,X-GRADE_class6_test,6,test,332
475,RandomForest,pKd pKi pIC50,kd,1.37668,2.848486680000003,0.9172182170018215,0.710132,[-0.269 ~ 0.967],0.504288,0.7,X-GRADE_class6_val,6,val,5
476,XGBoost,pKd pKi pIC50,kd,1.3603133359587336,3.062379032573726,1.2279576063156128,0.396539,[0.317 ~ 0.47],0.157244,0.351597,GRADE_class6_test,6,test,332
477,XGBoost,pKd pKi pIC50,kd,1.0839637546539307,1.7190103656815485,0.9333391189575195,0.579855,[-0.463 ~ 0.949],0.336232,0.8,GRADE_class6_val,6,val,5
478,XGBoost,pKd pKi pIC50,kd,1.3253161868273493,2.9247394857609943,1.2115752696990967,0.432895,[0.356 ~ 0.504],0.187398,0.420881,X-GRADE_class6_test,6,test,332
479,XGBoost,pKd pKi pIC50,kd,1.5213902740478518,3.0474636370425214,1.3656609058380127,0.443076,[-0.596 ~ 0.927],0.196317,0.5,X-GRADE_class6_val,6,val,5
